id,pred
id_yorywxet0a,22.63340958261181
id_9rhbkh8kye,20.54394257662027
id_oh2pg7ik9m,20.126873781095675
id_u5xtrnbshq,22.017377775693323
id_pfcdhqpggy,17.44249655061295
id_rsbolu1d8s,20.79251283657844
id_1o41vsdb40,22.087900942466113
id_bthds7exkp,23.574735700542327
id_u2lx4hcr19,18.34788430203637
id_vt2seycroc,18.800822979018015
id_ev3xsimi3e,18.42720832470019
id_8wsnxwqlaw,21.55692282919327
id_jhks2agjzh,17.650225066998782
id_abc042gxa9,19.085073066380556
id_t39ajz3mpo,21.36075392377565
id_7l7bqpd71y,21.416941931988024
id_k9uhbcg8zv,24.68838085037792
id_kf067ifyeu,19.03411978279003
id_6axl9l8y0y,18.325965787739634
id_fknkdrl6fy,21.65946991190713
id_8gmporna5z,19.014524966289414
id_a4bmoty06e,21.838080797286455
id_czo0d13gtz,21.991400062242235
id_co7jt5xego,19.12209803729505
id_2x6lo1wgko,21.09781620119291
id_9wjap2et51,23.395499234213418
id_c7mps6h2ft,20.935664982225102
id_j8yje9gqi8,21.218193590460082
id_vju59tgxzh,23.545997864053394
id_8lap7ve7md,25.435286407643382
id_pvs9bs83s2,21.514687413956562
id_qdivis4t0b,23.24477623150119
id_6ihg5rmjar,27.419554657581774
id_enahmr353n,19.94250568439975
id_m5la6rz5vl,18.108507858141852
id_lyc6fznfhn,21.389240212960367
id_u15ftwfcl7,16.925891440096237
id_mjaugtu77u,28.671739723503354
id_h1bl0y44h5,26.049406379165358
id_ixfnpr6f21,23.100531330690757
id_37e3n0alew,28.070815313029957
id_mj9599i7yu,22.926407476850095
id_aq1df4iqdu,30.621209238358414
id_2e5mcgpio6,27.725566832285985
id_o99bic4pl9,35.872939780294814
id_wee03f0g34,40.642371708748186
id_ebyp7dsb2j,45.72205965271638
id_xrw2te1q07,41.369340795941724
id_e1pr3nswl9,41.524346980437386
id_20jn6yzhpi,41.772692140726015
id_ef9regkoel,46.53964480459037
id_ja9p3oi1ln,41.18828370432519
id_u4t0meqqix,39.89574286493463
id_ha9378tgsl,43.40546473088383
id_sm9fmjwje3,26.182491850992076
id_pq1s2kq7qs,57.812984069251456
id_zcw88t7w9n,21.863795717775385
id_9gqyxg4fuy,20.968622786429886
id_jlbv1pe7mw,22.23890361202685
id_nqkrnumlsr,17.421212895181657
id_vwov477zro,21.35239510929677
id_k8t4robso6,20.66288942830679
id_9574e2s4iv,23.51158997960809
id_g6sz61x3ui,18.01613651737575
id_65fdu115yz,18.69648615821719
id_jvvhzyikro,20.753580104844037
id_mjtm49jd0e,20.838163518571676
id_qisen8bs9m,23.408546213511464
id_4qcwh32n38,19.070036804875997
id_a1jgk8addq,18.915859832252718
id_eoh9eceljc,21.42309875640723
id_c9l6rfivhx,19.208655436442136
id_ity62l2ixr,22.391432038215257
id_b1kdt1v6wk,21.991400062242235
id_31slek226d,18.849135878826424
id_r5hynclox4,20.757543221269863
id_1zdag4te8b,24.841876359114472
id_9cji7mh5kx,19.967058281745498
id_pgt8lf7tci,20.519364070344512
id_9xwjmedzm3,23.07305657744028
id_qmng1j2b5t,24.378526887027977
id_lsjhv6dlig,21.53070844342402
id_5ei28dib31,18.937661865742115
id_djt23iw3mp,25.8642419113663
id_m9oojav91p,20.18107648087996
id_oivxgblcp2,21.389240212960367
id_0kdvltw7vu,25.673140894387377
id_6w4ajmwc5u,24.210470958664118
id_urkooowq9s,25.734540145870533
id_zj9z4qj012,23.17570242258025
id_8ziogga8ul,32.01471902791147
id_3p9o92k0y8,27.639251837038614
id_nys5746v2q,32.62015946474993
id_lfeylugwfg,43.95207106145299
id_doohdtcpi0,43.07064385714108
id_gvsxbrs2ay,41.369340795941724
id_tazjayaiyz,39.57088018767268
id_zrpmkxoezw,41.93821591226306
id_sqmq0975df,46.27502597283734
id_6lcd3eygj3,43.28263030797153
id_7rpimassqp,39.86498168365811
id_63ls321ztz,43.40231100029672
id_tkciymn5hs,26.56736873190068
id_kasmldlvq9,54.02498155939993
id_1mrr0piel6,20.251814610706234
id_8dlgnof1yt,17.83237031054147
id_ayhykhxv08,20.890857944824283
id_5veb3455kk,18.30307193234335
id_0gw6p17v8i,20.35909790261242
id_h21k3oibhu,18.65947032789347
id_onax36r19z,19.244504128073345
id_kf6alfal6l,18.45150766958401
id_rgm4q6o0n2,18.308589889391627
id_051ag5i4ha,18.486516333927277
id_03ajztlcgf,19.782657243561523
id_h1gdh0ctos,16.60444415539498
id_wea0tzo38s,18.668683586828596
id_d77c6v7xlq,20.63257254933207
id_o5czlw27eu,20.271427124253513
id_z3b6rgvygb,24.797961483220437
id_iwwln55ll9,18.562603833830707
id_ctyaqjhqq3,19.357485012133225
id_bk5kqdpcvl,21.637858830824506
id_lcaeji5kvm,19.014524966289414
id_4iuroyo095,22.84591463304657
id_hwhg2nzcn7,21.99617668106481
id_zfyyzm0tfl,19.430415282070364
id_aks304uagg,20.48978828357275
id_5muf55bxe7,23.395499234213418
id_or8005ins6,20.46223794170284
id_5p0q5jonr0,22.888908051857857
id_qjskvygs4l,22.086938271712103
id_u5iqw2tz8v,24.00480112904598
id_gckh1uiy17,21.59643190700374
id_8uh4onl5v8,23.712542889265155
id_46wh4sy9gi,26.825824122848196
id_zd5wtd5tmi,20.016582356868128
id_8tax5ieqth,19.601783172902994
id_ouo0ii1gd9,21.389240212960367
id_ofkcbq4gav,16.17953547315343
id_yak2zy4o8d,29.160712678244295
id_lmj3zlydl1,26.009175335514854
id_r5cm1bhxkl,23.066355134249644
id_0zbo52y2xz,29.657704439174367
id_obd90peb73,23.24962665373308
id_yubp5ipspp,31.139112939608257
id_q44cbuudsn,29.42072840146087
id_kav1f2lb2r,35.1242434756949
id_gxbkwk0iez,39.47525128004899
id_ek9x8hre7u,41.115000712509485
id_r871vcfbl4,40.959832498420226
id_35iwrmt1yx,42.839050003265186
id_mgt3ob9nni,41.772692140726015
id_ata3d9u9ij,46.53964480459037
id_389jy0txmq,46.47533943724562
id_oaaxhllgnf,40.64212810644884
id_fpoz5ozfg7,43.49981091499521
id_hygp8jfsb2,46.658362372239935
id_tgmi1f70mf,57.812984069251456
id_8xhlkfw0vd,18.863879163989914
id_n02h09aa2y,19.755767588662053
id_vcfstyofl7,17.102791940198752
id_jjreek4wj9,19.307930602808412
id_x7op0k35jb,20.654261401892928
id_m0rro9r1gv,23.726735830276496
id_9ky9s3jqyp,19.812058814371845
id_ohpg2cpkpk,20.709486406225597
id_s13clcy2o7,31.392797510765053
id_2h4f3oh33x,31.463268798235543
id_lzsgsz7nuf,32.903967180661276
id_gnfl6qhq2v,36.22915997365562
id_izavvighqu,45.355258750794704
id_5mk7jbh470,44.1049802407897
id_y78kz2lj7d,43.22303971230538
id_r0jik026d1,43.84041698932501
id_4l552ar61j,41.63114216248441
id_yog4iw8i1o,42.71447773924409
id_pv5p2rds8o,46.57872434595011
id_1k5akrmzgv,47.78706777632777
id_ks7ucfmf06,50.472734657053905
id_15cuw1it4j,40.5983064029694
id_kfgdu8dkqk,41.64326339039102
id_aa4sqe4emy,41.49776373596242
id_zytuipkh4s,39.72159519212339
id_753xfgjvu9,42.0769707454343
id_lpvtn9w0zv,41.05616780628494
id_7asrrizo0g,44.45869695023559
id_8bwlfohvu1,43.930030113308746
id_1hy6gjm6kl,55.97057567687347
id_lcbe5mxkum,18.350330591591458
id_4fe6r13wal,23.953422899488864
id_ijzj8r2su1,19.33668936045816
id_msz2inba0v,21.14337930261943
id_qd11jjsx2b,18.235661744604798
id_b47e89k3ve,21.544541131653975
